# Format: <program.exe>,<product/company> - <description>
[System Process],Microsoft Windows - System Idle Process
AcroRd32.exe,Adobe - Acrobat
acrotray.exe, Adobe - Acrobat Tray
AdminService.exe,Windows (R) Win 7 DDK driver - Windows Setup API
adobearm.exe,Adobe - Acrobat Updater
AdobeUpdateService.exe, Adobe - Adobe Updater
aesm_service.exe,Intel Software Guard Extensions - Intel SGX Application Enclave Services Manager
AGMService.exe,Adobe - Genuine Software Service
AGSService.exe,Adobe - Genuine Software Integrity Service
Apoint.exe,Dell - TouchPad
ApplicationFrameHost.exe,Microsoft Windows - Application Frame Host
AppVShNotify.exe,Microsoft Windows - Application Virtualization Client Shell Notifier
armsvc.exe,Adobe - Adobe Acrobat Update Service
AUDIODG.EXE,Microsoft Windows - Windows Audio Device Graph Isolation
AuthManSvr.exe,Citrix - Citrix Authentication Manager
backgroundtaskhost.exe - Microsoft Windows - Background Task Host
BatteryExtenderUtil.exe,Dell Command | Power Manager - BatteryExtenderUtil
CCleaner64.exe,CCleaner - CCleaner
ciscod.exe,Cisco - AnyConnect Service
CiscoJabber.exe,Cisco - Jabber Messenger
CiscoWebexStart.exe,Cisco - Webex
cmd.exe,Microsoft Windows - Windows Command Processor
Code.exe,Visual Studio Code - Visual Studio Code
CodeHelper.exe,Visual Studio Code - CodeHelper
com.docker.backend.exe,Docker for Windows - Desktop Backend
com.docker.proxy.exe,Docker for Windows
com.docker.service,Docker for Windows - Service
com.docker.wsl-distro-proxy.exe,Docker for Windows - WSL Proxy
concentr.exe,Citrix - ICA Client
conhost.exe,Microsoft Windows - Console Window Host
CptService.exe,Zoom - Sharing Service(remote users can control desktop)
cscript.exe,Microsoft Windows - Windows Script Host
csrss.exe,Microsoft Windows - Client Server Runtime Process
ctfmon.exe,Microsoft Windows - Language Bar
CxAudioSvc.exe,Conexant - Audio Service
CxUtilSvc.exe,Conexant - Utility service for audio applications
dasHost.exe,Microsoft Windows - Device Association Framework Provider Host
devenv.exe,Microsoft - Visual Studio
DisplayLinkUI.exe, Display Link - DisplayLinkUI Sys-Tray Application
dllhost.exe,Microsoft Windows - COM Surrogate
Docker Desktop.exe,Docker for Windows - Desktop GUI
docker.exe,Docker for Windows - Docker Application
DolbyDAX2API.exe,Dolby Audio - DAX2 API Service
dptf_helper.exe,Intel Dynamic Platform and Thermal Framework Utility Application
DSAService.exe,Intel - Driver and Support Assistant Service
DSATray.exe,Intel - Driver and Support Assistant Tray
DSAUpdateService.exe,Intel - Driver and Support Assistant Update Service
dwm.exe,Microsoft Windows - Desktop WinptSrv.exedow Manager
EmCoreService.exe,Ivanti - AppSense User Virtualization Service for Policy/Personalization
EmSystem.exe,Ivanti - Environment Manager Client System Process
EmUser.exe,Ivanti - Environment Manager Client User Process
esif_uf.exe,Intel Dynamic Platform and Thermal Framework
esrv_svc.exe,Intel - Energy Checker Energy Server Service
esrv.exe,Intel - Energy Checker
EXCEL.EXE,Microsoft Excel
explorer.exe,Microsoft Windows - Windows Explorer
FMAPP.exe,Realtek - Fortemedia Audio Processing Application
fontdrvhost.exe,Microsoft Windows - Usermode Font Driver Host
GoogleUpdate.exe,Google - Updater Service
helppane.exe,Microsoft Windows - Microsoft Help and Support
HidFind.exe,Dell/Alps Electric Co., Ltd - TouchPad
HidMonitorSvc.exe,Dell/Alps Electric Co., Ltd - HID Monitor Service
HostControlService.exe,Broadcom - Credential Vault - Fingerprint Processing
HostStorageService.exe,Broadcom - Credential Vault - Persist CV Objects into Hard drive
IAStorDataMgrSvc.exe,Intel Rapid Storage Technology
IAStorIcon.exe,Intel Rapid Storage Technology
ibmpmsvc.exe,IBM - Lenovo Power Management Service
ibtsiva.exe,Intel - Wireless Bluetooth iBtSiva Service
IDContext.exe,Oracle - Enterprise Single Sign-On
igfxCUIService.exe,Intel Graphics Common User Interface
igfxEM.exe,Intel Graphics Common User Interface
igfxHK.exe,Intel Graphics Hot Key Control
inetinfo.exe,Internet Information Services
IntelAudioService.exe,Intel - Smart Sound Technology Audio Service
IntelCpHDCPSvc.exe,Intel Graphics High Definition Content Protection
IntelCpHeciSvc.exe,Intel Graphics Content Protection
ipoint.exe,Microsoft Mouse and Keyboard Center
IpOverUsbSvc.exe,Microsoft Windows Kits - Windows IP Over USB PC Service
ismserv.exe,Microsoft Windows - Windows NT Intersite Messaging Service
itype.exe,Microsoft Mouse and Keyboard Center
java.exe,Java Platform - Java Platform SE binary
jhi_service.exe,Intel Management Engine Componenet
jucheck.exe,Oracle Java - Java Updater
jusched.exe,Oracle Java - Java Updater
LMS.exe,Intel Local Management Service
LockApp.exe,Microsoft Windows - Windows Default Lock App
LPlatSvc.exe,Lenovo - Lenovo Platform Service
LsaIso.exe,Microsoft Windows - LSA Isolation - Cred Guard & Key Guard
lsass.exe,Microsoft Windows - Local Security Authority Process
lsm.exe,Microsoft Windows - Local Session Manager Service
lync.exe,Microsoft Office - Skype for Business
lynchtmlconv.exe,Microsoft Office - Unknown purpose
MBAMAgent.exe,Microsoft Bitlocker Administration and Monitoring
Memory Compression,Microsoft Windows - Memory compression (avoids paging)
Microsoft.Photos.exe,Microsoft Photos
MicTray64.exe,Conexant - MicTray
mobsync.exe,Microsoft Windows - Microsoft Sync Center
MOMPerfSnapshotHelper.exe,SCCM Performance Counter Application
msdtc.exe,Microsoft Windows - Microsoft Distributed Transaction Coordinator Service
msoia.exe,Microsoft Office - Telemetry Agent
notepad.exe,Microsoft Windows - Notepad
notepad++.exe,Notepad++ - Notepad++(text editor)
NotificationSvc.exe,Oracle - Enterprise Single Sign-On
nvapiw.exe,DDV(Dell Data Vault) Nvidia Graphics Worker
NVDisplay.Container.exe,NVIDIA
nvvsvc.exe,NVIDIA Driver Helper Service, Version 276.19 - NVIDIA Driver Helper Service, Version 276.19
nvxdsync.exe,NVIDIA User Experience Driver Component - NVIDIA User Experience Driver Component
OfficeC2RClient.exe,Microsoft Office Updater
OfficeClickToRun.exe,Microsoft Office Updater
officesvcmgr.exe,Microsoft Office - Serviceability Manager
OneDrive.exe,Microsoft OneDrive File Storage
ONENOTE.EXE,Microsoft OneNote - Microsoft OneNote
ONENOTEM.EXE,Microsoft OneNote - Send to OneNote Tool
OUTLOOK.EXE,Microsoft Outlook - Microsoft Outlook
POWERPNT.EXE,Microsoft Office - Microsoft PowerPoint
PresentationFontCache.exe,Microsoft .NET Framework - PresentationFontCache.exe
PTIM.exe,Cisco WebEx
ptOIEx64.exe,Cisco WebEx - Meetings Desktop Application
ptoneclk.exe,Cisco WebEx - Meetings Desktop App
ptSrv.exe,Cisco WebEx - ptService Module
QcomWlanSrvx64.exe,Qualcomm Atheros WLAN Driver Service - Qualcomm Atheros Universal WLAN Driver Service
RAVBg64.exe,Realtek - HD Audio Background Process
RAVCpl64.exe,Realtek - Realtek HD Audio Manager
rdpclip.exe,RDP Clipboard Monitor
RdrCEF.exe,Adobe - Adobe Reader Cloud Extention Feature
redirector.exe,Citrix - FTA, URL Redirector
Registry,Microsoft Windows - Registry
RstMwService.exe,Intel - Rapid Storage Technology Management Service
RtkAudioService64.exe,Realtek Audio Service - Realtek Audio Service
RtkAudUService64.exe,Realtek HD Audio Universal Service
rundll32.exe,Microsoft Windows - Windows host process (Rundll32)
RuntimeBroker.exe,Microsoft Windows - Runtime Broker
SCNotification.exe,SCCM
SearchFilterHost.exe,Microsoft Windows - Microsoft Windows Search Filter Host
SearchIndexer.exe,Microsoft Windows - Microsoft Windows Search Indexer
SearchProtocolHost.exe,Microsoft Windows - Microsoft Windows Search Protocol Host
SearchUI.exe,Microsoft Windows - Search and Cortana application
SecomSDK.exe,Sennheiser - Softphone SDK
SecurityHealthService.exe,Microsoft Windows - Windows Security Health Service
SecurityHealthSystray.exe,Microsoft Windows - Security Health Systray Application
ServerManager.exe,Microsoft Windows - Server Manager
services.exe,Microsoft Windows - Services and Controller app
SettingSyncHost.exe,Microsoft Windows - Host Process for Setting Synchronization
sgrmBroker.exe,Microsoft Windows - System Guard Runtime Monitor Broker Service
ShellExperienceHost.exe,Microsoft Windows - Windows Shell Experience Host
SHTCTKY.EXE,Lenovo - ThinkPad Message Receiver for Shortcut Hot Keys
sidebar.exe,Microsoft Windows - Windows Desktop Gadgets
sihost.exe,Microsoft Windows - Shell Infrastructure Host
SkypeApp.exe,Skype
SkypeBackgroundHost.exe,Skype
SkypeHost.exe,Skype
slack.exe,Slack - Slack
smss.exe,Microsoft Windows - Windows Session Manager
Snagit32.exe,Snagit - Snagit
snagiteditor.exe,Snagit - Snagit Editor
SnagPriv.exe,SnagPriv - Snagit RPC Helper
SocketHeciServer.exe,Intel - Intel(R) Capability Licensing Service TCP IP Interface
spoolsv.exe,Microsoft Windows - Spooler SubSystem App
Spotify.exe,Spotify Music Player
spotifywebhelper.exe,Spotify Music Player
ssoauth.exe,Oracle - Enterprise Single Sign-On
ssobho.exe,Oracle - Enterprise Single Sign-On
ssocredcap.exe,Oracle - Enterprise Single Sign-On
ssocredcap64.exe,Oracle - Enterprise Single Sign-On
SSOSensSvc.exe,Oracle - Enterprise Single Sign-On
ssoshell.exe,Oracle - Enterprise Single Sign-On
ssouiaho.exe,Oracle - Enterprise Single Sign-On
ssowebho.exe,Oracle - Enterprise Single Sign-On
ssox64ho.exe,Oracle - Enterprise Single Sign-On
SurSvc.exe,Intel - System Usage Report Service
SUService.exe,Lenovo System Update
svchost.exe,Microsoft Windows - Host Process for Windows Services
System,Microsoft Windows - NT Kernel
SystemSettings.exe,Microsoft Windows - Settings
SystemSettingsBroker.exe,Microsoft Windows - System Settings Broker
taskeng.exe,Microsoft Windows - Task Scheduler Engine
taskhost.exe,Microsoft Windows - Host Process for Windows Tasks
taskhostex.exe,Microsoft Windows - Host Process for Windows Tasks
taskhostw.exe,Microsoft Windows - Host Process for Windows Tasks
tbtsvc.exe,Intel - Connects and manages Thunderbolt devices
Teams.exe,Microsoft Teams - Microsoft Teams Messenging
Thunderbolt.exe,Intel - Thunderbolt
TPHKLOAD.exe,Lenovo - ThinkPad Message Client Loader
tpnumlkd.exe,Lenovo - NumLock on screen display for ThinkPad
TPONSCR.EXE,Lenovo - On Screen Display Drawer
TPOSD.EXE,Lenovo - On screen display drawer
TPSCREX.EXE,Lenovo - ThinkPad UltraZoom
ucmapi.exe,Skype For Business - Unified Communications Messaging Application Programming Interface
unsecapp.exe,Microsoft Windows - Asynch Callback Sync for WMI Client Apps
upnpcont.exe,UPnP Device Host Container
vds.exe,Microsoft Windows - Virtual Disk Service
virtscrl.exe,Lenovo - Auto Scroll Utility
VISIO.exe,Microsoft Visio
vmcompute.exe,Microsoft - Hyper-V Host Compute Service
vmmem,Microsoft Windows - Virtual Machine Memory
vmms.exe,Microsoft - Virtual Machine Management Service
vmnat.exe,VMware Workstation - VMware NAT Service
vmnetdhcp.exe,VMware Workstation - VMware VMnet DHCP service
vmware-authd.exe,VMware Workstation - VMware Authorization Service
vmware-tray.exe,VMware Workstation - VMware Tray Process
vmware-unity-helper.exe,VMware Workstation - VMware Unity Helper
vmware-usbarbitrator64.exe,VMware - VMware USB Arbitration Service
vmware-vmx.exe,VMware Workstation - VMware Workstation VMX
vmware.exe,VMware Workstation - VMware Workstation
vpnui.exe,Cisco - AnyConnect User Interface
wbxcOIEx.exe,Cisco WebEx - WebEx Mapi Component
wbxcOIEx64.exe,Cisco WebEx - WebEx Mapi Component
WebexMTA.exe,Cisco WebEx - Multithreaded COM Apartment
wininit.exe,Microsoft Windows - Windows Start-Up Application
winlogon.exe,Microsoft Windows - Windows Logon Application
WinStore.App.exe,Microsoft Windows - Windows Store
WINWORD.EXE,Microsoft Word
wlanext.exe,Microsoft Windows - Wireless LAN 802.11 Extensibility Framework
wmiapsrv.exe,Microsoft Windows - WMI Performance Reverse Adapter
WORD.EXE,Microsoft Word
wscript.exe,Microsoft Windows - Windows Scripting Host
wsl.exe,Microsoft Windows - Subsystem for Linux Launcher
wslhost.exe,Microsoft Windows - Subsystem for Linux Background Host
wuauclt.exe,Microsoft Windows - Windows Update
WUDFHost.exe,Microsoft Windows - WDF User-mode Driver Framework Host